Poll,Date,Sample,Approve,Disapprove,Spread
Rasmussen ReportsRasmussen,9/9 - 9/11,1500 LV,45,53,-8
Reuters/IpsosReuters,9/5 - 9/11,1226 LV,43,56,-13
QuinnipiacQuinnipiac,9/6 - 9/9,1038 RV,38,54,-16
CNNCNN,9/6 - 9/9,923 RV,37,57,-20
NPR/MaristNPR/Marist,9/5 - 9/9,777 RV,38,54,-16
GallupGallup,9/3 - 9/9,1500 A,40,54,-14
Economist/YouGovEconomist,9/2 - 9/4,1254 RV,43,54,-11
Reuters/IpsosReuters,8/29 - 9/4,2012 RV,42,55,-13
Rasmussen ReportsRasmussen,9/2 - 9/4,1500 LV,44,54,-10
Grinnell/SelzerSelzer,8/29 - 9/2,779 LV,43,50,-7
GallupGallup,8/27 - 9/2,1500 A,41,53,-12
EmersonEmerson,8/29 - 8/31,1000 RV,38,53,-15
ABC News/Wash PostABC/WP,8/26 - 8/29,879 RV,38,60,-22
Economist/YouGovEconomist,8/26 - 8/28,1249 RV,43,52,-9
IBD/TIPPIBD/TIPP,8/23 - 8/30,902 A,36,56,-20
Rasmussen ReportsRasmussen,8/26 - 8/28,1500 LV,47,53,-6
USA Today/SuffolkUSA Today,8/23 - 8/28,1000 RV,40,56,-16
Reuters/IpsosReuters,8/22 - 8/28,2920 RV,40,57,-17
NBC News/Wall St. JrnlNBC/WSJ,8/22 - 8/25,600 RV,44,52,-8
Harvard-HarrisHarris,8/22 - 8/23,1330 RV,46,54,-8
GallupGallup,8/20 - 8/26,1500 A,41,54,-13
NBC News/Wall St. JrnlNBC/WSJ,8/18 - 8/22,900 RV,46,51,-5
Economist/YouGovEconomist,8/19 - 8/21,1247 RV,44,52,-8
FOX NewsFOX News,8/19 - 8/21,1009 RV,45,53,-8
Reuters/IpsosReuters,8/15 - 8/21,1885 RV,43,54,-11
Rasmussen ReportsRasmussen,8/19 - 8/21,1500 LV,46,52,-6
MonmouthMonmouth,8/15 - 8/19,725 RV,43,51,-8
GallupGallup,8/13 - 8/19,1500 A,42,52,-10
Economist/YouGovEconomist,8/12 - 8/14,1250 RV,46,50,-4
Reuters/IpsosReuters,8/8 - 8/14,1860 RV,44,52,-8
QuinnipiacQuinnipiac,8/9 - 8/13,1175 RV,41,54,-13
Rasmussen ReportsRasmussen,8/12 - 8/14,1500 LV,49,49,Tie
CNNCNN,8/9 - 8/12,921 RV,44,53,-9
GallupGallup,8/6 - 8/12,1500 A,39,56,-17
Economist/YouGovEconomist,8/5 - 8/7,1289 RV,44,51,-7
Reuters/IpsosReuters,8/3 - 8/7,1479 RV,45,52,-7
Rasmussen ReportsRasmussen,8/5 - 8/7,1500 LV,47,51,-4
GallupGallup,7/30 - 8/5,1500 A,41,54,-13
Economist/YouGovEconomist,7/29 - 7/31,1222 RV,43,53,-10
IBD/TIPPIBD/TIPP,7/26 - 8/2,900 A,41,50,-9
Rasmussen ReportsRasmussen,7/29 - 7/31,1500 LV,48,50,-2
Reuters/IpsosReuters,7/27 - 7/31,1571 RV,44,54,-10
GallupGallup,7/23 - 7/29,1500 A,40,55,-15
Harvard-HarrisHarris,7/24 - 7/25,1323 RV,45,55,-10
Economist/YouGovEconomist,7/22 - 7/24,1203 RV,43,54,-11
Rasmussen ReportsRasmussen,7/22 - 7/24,1500 LV,46,52,-6
Reuters/IpsosReuters,7/20 - 7/24,1165 RV,44,53,-9
NPR/PBS/MaristNPR/PBS/Marist,7/19 - 7/22,923 RV,41,51,-10
QuinnipiacQuinnipiac,7/18 - 7/23,1177 RV,38,58,-20
GallupGallup,7/16 - 7/22,1500 A,42,54,-12
NBC News/Wall St. JrnlNBC/WSJ,7/15 - 7/18,900 RV,45,52,-7
Economist/YouGovEconomist,7/15 - 7/17,1272 RV,44,52,-8
Rasmussen ReportsRasmussen,7/15 - 7/17,1500 LV,44,54,-10
Reuters/IpsosReuters,7/13 - 7/17,2357 RV,42,54,-12
GallupGallup,7/9 - 7/15,1500 A,43,52,-9
FOX NewsFOX News,7/9 - 7/11,1007 RV,46,51,-5
Economist/YouGovEconomist,7/8 - 7/10,1246 RV,43,52,-9
Rasmussen ReportsRasmussen,7/8 - 7/10,1500 LV,47,51,-4
Reuters/IpsosReuters,7/6 - 7/10,1295 RV,41,57,-16
EmersonEmerson,7/6 - 7/7,900 RV,43,50,-7
GallupGallup,7/1 - 7/8,1500 A,41,56,-15
Economist/YouGovEconomist,7/1 - 7/3,1263 RV,45,51,-6
Reuters/IpsosReuters,6/28 - 7/2,2252 RV,43,54,-11
QuinnipiacQuinnipiac,6/27 - 7/1,1020 RV,40,55,-15
GallupGallup,6/25 - 7/1,1500 A,42,53,-11
Economist/YouGovEconomist,6/24 - 6/26,1278 RV,43,52,-9
Harvard-HarrisHarris,6/24 - 6/25,1448 RV,47,53,-6
IBD/TIPPIBD/TIPP,6/21 - 6/29,900 A,41,54,-13
Reuters/IpsosReuters,6/22 - 6/26,1199 RV,45,51,-6
Rasmussen ReportsRasmussen,6/24 - 6/26,1500 LV,45,54,-9
GallupGallup,6/18 - 6/24,1500 A,41,55,-14
Economist/YouGovEconomist,6/17 - 6/19,1272 RV,44,50,-6
CNBCCNBC,6/16 - 6/19,800 A,41,47,-6
Rasmussen ReportsRasmussen,6/17 - 6/19,1500 LV,48,50,-2
Reuters/IpsosReuters,6/15 - 6/19,1604 RV,44,53,-9
CBS NewsCBS News,6/14 - 6/17,1100 A,42,52,-10
USA Today/SuffolkUSA Today,6/13 - 6/18,1000 RV,43,51,-8
QuinnipiacQuinnipiac,6/14 - 6/17,905 RV,43,52,-9
CNNCNN,6/14 - 6/17,901 RV,41,54,-13
GallupGallup,6/11 - 6/17,1500 A,45,50,-5
MonmouthMonmouth,6/12 - 6/13,711 RV,45,46,-1
Economist/YouGovEconomist,6/10 - 6/12,1308 RV,45,51,-6
Reuters/IpsosReuters,6/8 - 6/12,2018 RV,43,54,-11
Rasmussen ReportsRasmussen,6/10 - 6/12,1500 LV,49,49,Tie
PPP (D)PPP (D),6/8 - 6/10,679 RV,39,54,-15
Pew ResearchPew,6/5 - 6/12,1608 RV,42,53,-11
GallupGallup,6/4 - 6/10,1500 A,42,54,-12
FOX NewsFOX News,6/3 - 6/6,1001 RV,45,51,-6
Economist/YouGovEconomist,6/3 - 6/5,1292 RV,42,54,-12
Reuters/IpsosReuters,6/1 - 6/5,1265 RV,40,57,-17
NBC News/Wall St. JrnlNBC/WSJ,6/1 - 6/4,900 RV,44,53,-9
Rasmussen ReportsRasmussen,6/3 - 6/5,1500 LV,49,49,Tie
QuinnipiacQuinnipiac,5/31 - 6/5,1223 RV,40,51,-11
IBD/TIPPIBD/TIPP,5/29 - 6/5,905 A,36,55,-19
GallupGallup,5/28 - 6/3,1500 A,41,55,-14
Economist/YouGovEconomist,5/27 - 5/29,1279 RV,45,51,-6
Reuters/IpsosReuters,5/25 - 5/29,1931 RV,44,53,-9
Rasmussen ReportsRasmussen,5/27 - 5/29,1500 LV,47,52,-5
GallupGallup,5/21 - 5/27,1500 A,40,55,-15
Harvard-HarrisHarris,5/21 - 5/22,1347 RV,45,55,-10
Rasmussen ReportsRasmussen,5/20 - 5/22,1500 LV,48,51,-3
Economist/YouGovEconomist,5/20 - 5/22,1263 RV,41,54,-13
Reuters/IpsosReuters,5/18 - 5/22,1080 RV,47,51,-4
GallupGallup,5/14 - 5/20,1500 A,42,54,-12
Economist/YouGovEconomist,5/13 - 5/15,1231 RV,44,52,-8
Rasmussen ReportsRasmussen,5/13 - 5/15,1500 LV,48,50,-2
Reuters/IpsosReuters,5/11 - 5/15,1290 RV,46,53,-7
GallupGallup,5/7 - 5/13,1500 A,43,52,-9
Economist/YouGovEconomist,5/6 - 5/8,1232 RV,44,52,-8
Rasmussen ReportsRasmussen,5/6 - 5/8,1500 LV,47,51,-4
Reuters/IpsosReuters,5/4 - 5/8,1171 RV,45,53,-8
CBS NewsCBS News,5/3 - 5/6,1101 A,40,55,-15
CNNCNN,5/2 - 5/5,901 RV,44,51,-7
GallupGallup,4/30 - 5/6,1500 A,42,52,-10
IBD/TIPPIBD/TIPP,4/26 - 5/4,900 A,38,56,-18
Economist/YouGovEconomist,4/29 - 5/1,1273 RV,44,53,-9
Reuters/IpsosReuters,4/27 - 5/1,1337 RV,49,49,Tie
Pew ResearchPew,4/25 - 5/1,1221 RV,42,54,-12
MonmouthMonmouth,4/26 - 4/30,681 RV,45,48,-3
Rasmussen ReportsRasmussen,4/29 - 5/1,1500 LV,49,49,Tie
GallupGallup,4/23 - 4/29,1500 A,42,53,-11
Harvard-HarrisHarris,4/22 - 4/24,1549 RV,44,56,-12
FOX NewsFOX News,4/22 - 4/24,1014 RV,44,53,-9
Economist/YouGovEconomist,4/22 - 4/24,1270 RV,43,53,-10
Rasmussen ReportsRasmussen,4/22 - 4/24,1500 LV,48,50,-2
QuinnipiacQuinnipiac,4/20 - 4/24,1193 RV,39,54,-15
Reuters/IpsosReuters,4/20 - 4/24,1248 RV,41,55,-14
GallupGallup,4/16 - 4/18,1500 A,38,57,-19
Economist/YouGovEconomist,4/15 - 4/17,1274 RV,42,55,-13
Rasmussen ReportsRasmussen,4/15 - 4/17,1500 LV,50,49,+1
Reuters/IpsosReuters,4/13 - 4/17,1238 RV,41,56,-15
NPR/PBS/MaristNPR/PBS/Marist,4/10 - 4/13,827 RV,39,54,-15
GallupGallup,4/9 - 4/15,1500 A,39,55,-16
ABC News/Wash PostABC/WP,4/8 - 4/11,865 RV,44,54,-10
NBC News/Wall St. JrnlNBC/WSJ,4/8 - 4/11,900 A,39,57,-18
Economist/YouGovEconomist,4/8 - 4/10,1292 RV,42,53,-11
Rasmussen ReportsRasmussen,4/8 - 4/10,1500 LV,49,50,-1
Reuters/IpsosReuters,4/6 - 4/10,1219 RV,39,58,-19
QuinnipiacQuinnipiac,4/6 - 4/9,1181 RV,41,52,-11
GallupGallup,4/2 - 4/8,1500 A,41,54,-13
Economist/YouGovEconomist,4/1 - 4/3,1246 RV,41,55,-14
Rasmussen ReportsRasmussen,4/1 - 4/3,1500 LV,51,48,+3
Reuters/IpsosReuters,3/30 - 4/3,1519 RV,41,56,-15
Harvard-HarrisHarris,3/27 - 3/29,1340 RV,44,56,-12
GallupGallup,3/25 - 3/31,1500 A,39,55,-16
Economist/YouGovEconomist,3/25 - 3/27,1330 RV,41,54,-13
Reuters/IpsosReuters,3/23 - 3/27,1392 RV,41,55,-14
Rasmussen ReportsRasmussen,3/25 - 3/27,1500 LV,45,53,-8
IBD/TIPPIBD/TIPP,3/22 - 3/29,902 A,38,56,-18
CNNCNN,3/22 - 3/25,913 RV,43,53,-10
PPP (D)PPP (D),3/23 - 3/25,846 RV,39,54,-15
GallupGallup,3/19 - 3/25,1500 A,39,55,-16
MaristMarist,3/19 - 3/21,1015 RV,42,51,-9
FOX NewsFOX News,3/18 - 3/21,1014 RV,45,52,-7
Economist/YouGovEconomist,3/18 - 3/20,1284 RV,41,54,-13
CNBCCNBC,3/17 - 3/20,801 A,39,50,-11
QuinnipiacQuinnipiac,3/16 - 3/20,1291 RV,40,53,-13
Reuters/IpsosReuters,3/16 - 3/20,1337 RV,44,52,-8
Rasmussen ReportsRasmussen,3/18 - 3/20,1500 LV,47,52,-5
GallupGallup,3/12 - 3/18,1500 A,40,56,-16
NBC News/Wall St. JrnlNBC/WSJ,3/10 - 3/14,1100 A,43,53,-10
Economist/YouGovEconomist,3/10 - 3/13,1291 RV,42,54,-12
Pew ResearchPew,3/7 - 3/14,RV,42,53,-11
Rasmussen ReportsRasmussen,3/11 - 3/13,1500 LV,47,52,-5
Reuters/IpsosReuters,3/9 - 3/13,1411 A,39,56,-17
CBS NewsCBS News,3/8 - 3/11,1223 A,38,57,-19
GallupGallup,3/5 - 3/11,1500 A,39,56,-17
GWU/BattlegroundGWU/Battleground,3/4 - 3/8,1000 RV,42,55,-13
MaristMarist,3/5 - 3/6,867 RV,44,49,-5
Economist/YouGovEconomist,3/4 - 3/6,1310 RV,41,54,-13
QuinnipiacQuinnipiac,3/3 - 3/5,1122 RV,38,56,-18
MonmouthMonmouth,3/2 - 3/5,708 RV,40,54,-14
Reuters/IpsosReuters,3/2 - 3/6,2927 A,40,54,-14
Rasmussen ReportsRasmussen,3/4 - 3/6,1500 LV,46,53,-7
GallupGallup,2/26 - 3/4,1500 A,39,55,-16
IBD/TIPPIBD/TIPP,2/22 - 3/1,901 A,37,58,-21
Economist/YouGovEconomist,2/25 - 2/27,1296 RV,44,53,-9
Reuters/IpsosReuters,2/23 - 2/27,1651 A,40,56,-16
Rasmussen ReportsRasmussen,2/25 - 2/27,1500 LV,49,50,-1
GallupGallup,2/19 - 2/25,1500 A,39,56,-17
USA Today/SuffolkUSA Today,2/20 - 2/24,1000 RV,38,60,-22
CNNCNN,2/20 - 2/23,909 RV,39,56,-17
MaristMarist,2/20 - 2/21,819 RV,40,53,-13
Economist/YouGovEconomist,2/18 - 2/20,1308 RV,44,51,-7
Rasmussen ReportsRasmussen,2/18 - 2/20,1500 LV,48,51,-3
Reuters/IpsosReuters,2/16 - 2/20,1104 A,40,55,-15
QuinnipiacQuinnipiac,2/16 - 2/19,1249 RV,37,58,-21
Harvard-HarrisHarris,2/16 - 2/19,1934 RV,45,55,-10
GallupGallup,2/12 - 2/18,1500 A,37,59,-22
Economist/YouGovEconomist,2/11 - 2/13,1280 RV,45,50,-5
FOX NewsFOX News,2/10 - 2/13,1005 RV,43,53,-10
Rasmussen ReportsRasmussen,2/11 - 2/13,1500 LV,47,52,-5
Reuters/IpsosReuters,2/9 - 2/13,1515 A,39,54,-15
PPP (D)PPP (D),2/9 - 2/11,687 RV,44,50,-6
GallupGallup,2/5 - 2/11,1500 A,40,57,-17
MaristMarist,2/5 - 2/7,807 RV,39,56,-17
Economist/YouGovEconomist,2/4 - 2/6,1320 RV,45,53,-8
Reuters/IpsosReuters,2/2 - 2/6,3110 A,40,54,-14
Rasmussen ReportsRasmussen,2/4 - 2/6,1500 LV,48,51,-3
QuinnipiacQuinnipiac,2/2 - 2/5,1333 RV,40,55,-15
GallupGallup,1/29 - 2/4,1500 A,40,57,-17
IBD/TIPPIBD/TIPP,1/25 - 2/2,900 A,35,58,-23
MonmouthMonmouth,1/28 - 1/30,711 RV,44,48,-4
Economist/YouGovEconomist,1/28 - 1/30,1264 RV,44,53,-9
Rasmussen ReportsRasmussen,1/28 - 1/30,1500 LV,44,54,-10
Reuters/IpsosReuters,1/26 - 1/30,1856 A,41,53,-12
GallupGallup,1/21 - 1/28,1500 A,38,58,-20
FOX NewsFOX News,1/21 - 1/23,1002 RV,45,53,-8
Economist/YouGovEconomist,1/21 - 1/23,1301 RV,43,54,-11
Reuters/IpsosReuters,1/19 - 1/23,2981 A,37,59,-22
QuinnipiacQuinnipiac,1/19 - 1/23,1245 RV,36,58,-22
Rasmussen ReportsRasmussen,1/21 - 1/23,1500 LV,44,55,-11
GallupGallup,1/15 - 1/21,1500 A,36,59,-23
Harvard-HarrisHarris,1/17 - 1/19,980 RV,44,56,-12
ABC News/Wash PostABC/WP,1/15 - 1/18,846 RV,38,58,-20
CNNCNN,1/14 - 1/18,RV,43,53,-10
Economist/YouGovEconomist,1/14 - 1/16,1311 RV,42,54,-12
NBC News/Wall St. JrnlNBC/WSJ,1/13 - 1/17,900 A,39,57,-18
Harvard-HarrisHarris,1/13 - 1/16,1192 RV,42,58,-16
CBS NewsCBS News,1/13 - 1/16,1225 A,37,58,-21
QuinnipiacQuinnipiac,1/12 - 1/16,1212 RV,38,57,-19
Reuters/IpsosReuters,1/12 - 1/16,1638 A,39,56,-17
Rasmussen ReportsRasmussen,1/14 - 1/16,1500 LV,45,54,-9
Pew ResearchPew,1/10 - 1/15,1215 RV,39,55,-16
GallupGallup,1/8 - 1/14,1500 A,38,57,-19
EmersonEmerson,1/8 - 1/11,600 RV,39,52,-13
NPR/PBS/MaristNPR/PBS/Marist,1/8 - 1/10,1092 RV,40,51,-11
Economist/YouGovEconomist,1/8 - 1/9,1327 RV,42,54,-12
QuinnipiacQuinnipiac,1/5 - 1/9,1106 RV,36,59,-23
Rasmussen ReportsRasmussen,1/7 - 1/9,1500 LV,44,55,-11
Reuters/IpsosReuters,1/5 - 1/9,1616 A,41,55,-14
IBD/TIPPIBD/TIPP,1/2 - 1/10,901 A,35,58,-23
GallupGallup,1/2 - 1/7,1500 A,37,58,-21
Economist/YouGovEconomist,12/31 - 1/2,1277 RV,43,54,-11
Reuters/IpsosReuters,12/29 - 1/2,1770 A,41,54,-13
GallupGallup,12/28 - 12/30,1500 A,40,55,-15
Rasmussen ReportsRasmussen,12/26 - 12/28,1500 LV,45,53,-8
Economist/YouGovEconomist,12/24 - 12/26,1004 RV,43,53,-10
Economist/YouGovEconomist,12/17 - 12/19,1291 RV,41,55,-14
Rasmussen ReportsRasmussen,12/17 - 12/19,1500 LV,44,54,-10
Reuters/IpsosReuters,12/15 - 12/19,2492 A,35,60,-25
CNNCNN,12/14 - 12/17,898 RV,36,59,-23
QuinnipiacQuinnipiac,12/13 - 12/18,1230 RV,37,59,-22
NBC News/Wall St. JrnlNBC/WSJ,12/13 - 12/15,900 A,41,56,-15
PPP (D)PPP (D),12/11 - 12/12,862 RV,41,56,-15
CNBCCNBC,12/10 - 12/13,800 A,42,49,-7
Economist/YouGovEconomist,12/10 - 12/12,1338 RV,41,54,-13
MonmouthMonmouth,12/10 - 12/12,702 RV,33,59,-26
Rasmussen ReportsRasmussen,12/10 - 12/12,1500 LV,41,57,-16
Reuters/IpsosReuters,12/8 - 12/12,1457 A,33,61,-28
Harvard-HarrisHarris,12/8 - 12/11,1989 RV,41,59,-18
QuinnipiacQuinnipiac,12/6 - 12/11,1211 RV,37,57,-20
MaristMarist,12/4 - 12/7,1079 RV,39,55,-16
CBS NewsCBS News,12/3 - 12/5,1120 A,36,57,-21
Economist/YouGovEconomist,12/3 - 12/5,1341 RV,43,52,-9
Reuters/IpsosReuters,12/1 - 12/5,1548 A,37,59,-22
Rasmussen ReportsRasmussen,12/3 - 12/5,1500 LV,42,56,-14
QuinnipiacQuinnipiac,11/29 - 12/4,1508 RV,35,58,-23
Pew ResearchPew,11/29 - 12/4,RV,34,62,-28
IBD/TIPPIBD/TIPP,11/27 - 12/4,901 A,36,59,-23
Economist/YouGovEconomist,11/26 - 11/28,1319 RV,43,53,-10
Rasmussen ReportsRasmussen,11/26 - 11/28,1500 LV,41,57,-16
